tenant_id,entity_id,event_kind,event_id,status,version,received_at_utc
acme,ent-0001,archived,evt-4bda3a06,COMMITTED,6,2026-05-05T05:54:09.048000Z
acme,ent-0001,deleted,evt-73ef9e5f,PENDING,8,2026-05-15T16:45:53.237000Z
acme,ent-0002,created,evt-8db073b6,FAILED,12,2026-05-08T08:26:29.000000Z
acme,ent-0003,created,evt-15a74852,PENDING,5,2026-05-12T17:41:21.621000Z
acme,ent-0004,deleted,evt-be4d7171,COMMITTED,12,2026-05-15T08:41:41.819000Z
acme,ent-0005,archived,evt-f22655fc,COMMITTED,3,2026-05-28T17:29:28.857000Z
acme,ent-0007,created,evt-19736b83,COMMITTED,6,2026-05-28T14:58:54.358000Z
acme,ent-0007,deleted,evt-666ac7e7,COMMITTED,6,2026-05-26T02:26:35.000000Z
acme,ent-0007,updated,evt-037491d3,RETRIED,11,2026-05-20T08:11:40.000000Z
acme,ent-0008,archived,evt-9dfb7fc6,COMMITTED,5,2026-05-27T22:53:32.361000Z
acme,ent-0009,archived,evt-6225babd,COMMITTED,5,2026-05-15T04:54:43.000000Z
acme,ent-0009,deleted,evt-e2e57c24,FAILED,12,2026-05-23T14:55:13.886000Z
acme,ent-0010,archived,evt-df8188bf,RETRIED,12,2026-05-07T12:24:18.959000Z
acme,ent-0010,created,evt-20312294,PENDING,5,2026-05-12T19:12:37.000000Z
acme,ent-0010,updated,evt-647e5efc,FAILED,3,2026-05-05T23:13:33.000000Z
acme,ent-0011,created,evt-08a41a2f,FAILED,11,2026-05-30T09:59:09.000000Z
acme,ent-0013,archived,evt-2431cdc4,RETRIED,10,2026-05-17T17:54:54.106000Z
acme,ent-0013,created,evt-8e260aa5,COMMITTED,4,2026-05-27T03:41:33.000000Z
acme,ent-0013,deleted,evt-71d2d567,COMMITTED,2,2026-05-09T11:28:10.507000Z
acme,ent-0013,updated,evt-06d590b1,RETRIED,5,2026-05-15T09:39:07.000000Z
acme,ent-0014,created,evt-ca317a2c,FAILED,9,2026-05-16T02:49:08.000000Z
acme,ent-0014,updated,evt-80c6a188,COMMITTED,6,2026-05-11T06:54:32.351000Z
acme,ent-0015,created,evt-d63cd2d6,COMMITTED,5,2026-05-03T06:43:02.000000Z
acme,ent-0015,deleted,evt-6ac9bc65,RETRIED,6,2026-05-21T08:49:03.281000Z
acme,ent-0016,created,evt-40cee8bd,FAILED,10,2026-05-12T11:31:58.000000Z
acme,ent-0016,deleted,evt-a90776ea,RETRIED,8,2026-05-04T08:32:07.402000Z
acme,ent-0016,updated,evt-f1ce6cd3,RETRIED,10,2026-05-15T17:08:36.525000Z
acme,ent-0017,created,evt-7f3149f2,COMMITTED,6,2026-05-01T00:45:01.414000Z
acme,ent-0018,archived,evt-da8fa35d,FAILED,12,2026-05-12T08:15:30.976000Z
acme,ent-0019,updated,evt-daddbfb0,COMMITTED,3,2026-05-20T07:06:10.450000Z
acme,ent-0021,archived,evt-0518162f,PENDING,8,2026-05-13T17:10:46.273000Z
acme,ent-0021,created,evt-5e6d2592,PENDING,6,2026-05-09T12:11:52.556000Z
acme,ent-0022,archived,evt-41e48231,RETRIED,3,2026-05-14T02:06:36.685000Z
acme,ent-0022,created,evt-b6f24275,RETRIED,2,2026-05-20T05:01:46.000000Z
acme,ent-0022,updated,evt-2c661816,PENDING,8,2026-05-23T11:06:05.511000Z
acme,ent-0023,created,evt-b70c6083,COMMITTED,8,2026-05-14T03:14:40.000000Z
acme,ent-0024,archived,evt-f0b20841,PENDING,5,2026-05-07T23:12:43.477000Z
acme,ent-0024,updated,evt-7480d383,COMMITTED,9,2026-05-15T01:47:07.938000Z
acme,ent-0025,archived,evt-df9e6dbe,RETRIED,4,2026-05-07T06:17:28.343000Z
acme,ent-0026,archived,evt-b75f545a,FAILED,3,2026-05-25T11:58:37.329000Z
acme,ent-0026,created,evt-76045d48,RETRIED,6,2026-05-20T01:50:56.206000Z
acme,ent-0026,deleted,evt-41b43142,PENDING,1,2026-05-02T21:01:29.402000Z
acme,ent-0026,updated,evt-0705b987,COMMITTED,11,2026-05-17T20:26:13.053000Z
acme,ent-0027,archived,evt-b5f6fc6c,RETRIED,7,2026-05-27T14:36:22.304000Z
acme,ent-0028,created,evt-0236ab8f,PENDING,3,2026-05-25T11:12:22.000000Z
acme,ent-0028,deleted,evt-07700f53,COMMITTED,12,2026-05-10T07:43:35.000000Z
acme,ent-0029,archived,evt-98553c31,PENDING,7,2026-05-10T19:14:33.916000Z
acme,ent-0029,deleted,evt-e9ef7692,RETRIED,12,2026-05-20T22:47:05.072000Z
acme,ent-0029,updated,evt-fb624874,PENDING,9,2026-05-26T01:00:42.430000Z
acme,ent-0030,archived,evt-270ef60e,COMMITTED,2,2026-05-10T09:16:04.504000Z
acme,ent-0030,created,evt-ed17b472,FAILED,3,2026-05-21T11:44:19.423000Z
acme,ent-0030,deleted,evt-69288cd9,RETRIED,11,2026-05-23T17:49:33.648000Z
