tx_id,account_id,amount,tx_type,status,is_disputed,is_refunded,channel,notes
T-000001,ACCT-039,823.32,transfer,pending,true,true,api,duplicate charge flagged
T-000002,ACCT-017,842.17,withdrawal,completed,true,false,mobile,
T-000003,ACCT-042,247.06,fee,failed,true,true,api,
T-000006,ACCT-026,858.84,deposit,pending,false,true,api,duplicate charge flagged
T-000007,ACCT-040,394.09,fee,failed,true,false,mobile,transfer to savings
T-000008,ACCT-042,-186317.65,fee,pending,true,false,web,refund approved by ops
T-000009,ACCT-033,186.95,withdrawal,failed,true,true,web,duplicate charge flagged
T-000010,ACCT-047,467.71,transfer,pending,true,true,web,fraud alert resolved
T-000012,ACCT-029,245.99,fee,completed,true,false,mobile,
T-000013,ACCT-015,168188.42,deposit,failed,true,true,mobile,monthly maintenance fee
T-000014,ACCT-006,747.79,deposit,completed,true,false,web,manual review required
T-000015,ACCT-018,832.95,withdrawal,pending,true,false,branch,fraud alert resolved
T-000016,ACCT-037,48235.71,fee,pending,false,false,web,ATM withdrawal
T-000017,ACCT-038,47277.26,deposit,failed,false,true,api,scheduled payment
T-000018,ACCT-037,307.85,deposit,failed,true,false,mobile,
T-000019,ACCT-035,186014.94,fee,pending,true,true,api,
T-000020,ACCT-022,-78313.13,deposit,pending,true,false,web,ATM withdrawal
T-000021,ACCT-017,93465.77,fee,completed,false,false,branch,manual review required
T-000022,ACCT-012,454.11,transfer,failed,false,false,web,wire transfer to vendor
T-000023,ACCT-043,64684.62,fee,completed,true,false,mobile,
T-000024,ACCT-002,108813.50,fee,pending,false,true,branch,
T-000025,ACCT-010,38472.37,withdrawal,failed,true,true,mobile,scheduled payment
T-000026,ACCT-006,297.45,transfer,completed,false,true,branch,customer-requested refund
T-000028,ACCT-005,429.26,transfer,failed,false,true,branch,monthly maintenance fee
T-000032,ACCT-012,836.22,fee,pending,false,false,api,duplicate charge flagged
T-000034,ACCT-046,870.44,transfer,pending,true,true,branch,scheduled payment
T-000035,ACCT-006,200084.70,withdrawal,pending,false,true,api,ATM withdrawal
T-000036,ACCT-020,57.37,fee,pending,true,true,web,
T-000037,ACCT-002,90696.70,withdrawal,failed,false,true,branch,refund approved by ops
T-000038,ACCT-025,682.19,withdrawal,failed,true,false,api,
T-000039,ACCT-041,622.75,withdrawal,pending,false,false,mobile,scheduled payment
T-000040,ACCT-044,900.74,withdrawal,completed,true,false,api,
T-000041,ACCT-039,908.92,withdrawal,failed,false,true,web,
T-000042,ACCT-001,190831.84,deposit,completed,false,false,mobile,scheduled payment
T-000043,ACCT-045,609.76,withdrawal,failed,true,true,api,transfer to savings
T-000044,ACCT-010,220.98,fee,completed,true,true,mobile,refund approved by ops
T-000045,ACCT-006,151354.55,transfer,completed,false,false,mobile,
T-000046,ACCT-049,86759.17,withdrawal,pending,true,true,api,
T-000047,ACCT-015,132.46,fee,pending,true,true,branch,
T-000049,ACCT-041,206358.74,fee,completed,true,true,mobile,transfer to savings
T-000050,ACCT-033,986.99,deposit,pending,false,true,api,
T-000051,ACCT-035,22629.17,withdrawal,failed,false,true,api,transfer to savings
T-000053,ACCT-029,143.44,fee,completed,false,true,web,
T-000055,ACCT-044,855.07,withdrawal,completed,false,false,branch,
T-000056,ACCT-041,473.46,withdrawal,pending,true,true,mobile,transfer to savings
T-000062,ACCT-017,620.96,deposit,failed,true,false,api,
T-000063,ACCT-029,225679.58,transfer,pending,false,false,api,customer-requested refund
T-000064,ACCT-007,334.98,deposit,failed,true,true,mobile,
T-000065,ACCT-037,101.10,withdrawal,pending,false,true,branch,wire transfer to vendor
T-000067,ACCT-027,277.61,deposit,failed,true,false,web,
T-000068,ACCT-016,444.94,withdrawal,pending,false,false,api,manual review required
T-000069,ACCT-013,858.45,withdrawal,pending,true,false,mobile,refund approved by ops
T-000070,ACCT-036,694.40,fee,completed,true,true,api,ATM withdrawal
T-000071,ACCT-038,30.24,fee,completed,false,true,web,ATM withdrawal
T-000072,ACCT-005,128712.34,withdrawal,failed,true,false,branch,manual review required
T-000075,ACCT-004,505.24,fee,completed,true,false,api,
T-000076,ACCT-018,5410.35,deposit,pending,false,true,api,
T-000077,ACCT-007,542.22,transfer,failed,true,false,api,fraud alert resolved
T-000079,ACCT-017,450.59,withdrawal,pending,true,true,web,
T-000080,ACCT-029,915.47,withdrawal,pending,true,true,web,transfer to savings
T-000081,ACCT-040,695.14,withdrawal,completed,true,true,web,fraud alert resolved
T-000082,ACCT-048,207603.09,deposit,failed,false,true,web,
T-000083,ACCT-017,176.26,fee,failed,true,true,mobile,
T-000086,ACCT-028,35027.71,withdrawal,completed,false,false,web,refund approved by ops
T-000088,ACCT-003,788.43,transfer,completed,false,false,mobile,
T-000089,ACCT-041,79337.96,fee,failed,false,true,api,scheduled payment
T-000090,ACCT-049,50.54,deposit,failed,true,false,mobile,customer-requested refund
T-000092,ACCT-050,474.14,fee,failed,true,false,mobile,
T-000093,ACCT-036,21.50,deposit,failed,false,false,web,ATM withdrawal
T-000094,ACCT-026,274.08,transfer,failed,true,false,mobile,
