customer_id,order_id,order_date,amount_usd,source
C047,N-00022,2026-01-01,379.69,north
C035,N-00074,2026-01-01,319.52,north
C023,N-00115,2026-01-01,331.84,north
C048,S-00115,2026-01-01,367.35,south
C029,S-00129,2026-01-01,197.45,south
C019,N-00044,2026-01-02,473.60,north
C026,N-00070,2026-01-02,10.41,north
C040,N-00119,2026-01-02,280.95,north
C040,N-00138,2026-01-02,92.44,north
C044,S-00047,2026-01-02,298.18,south
C019,S-00085,2026-01-02,243.70,south
C043,S-00125,2026-01-02,77.78,south
C044,N-00033,2026-01-03,442.92,north
C022,N-00042,2026-01-04,168.35,north
C012,N-00072,2026-01-04,68.24,north
C029,S-00076,2026-01-04,403.09,south
C007,N-00129,2026-01-05,169.38,north
C002,S-00113,2026-01-05,421.12,south
C032,N-00048,2026-01-06,289.82,north
C013,S-00024,2026-01-07,5.29,south
C026,S-00054,2026-01-07,240.53,south
C012,S-00062,2026-01-07,478.71,south
C023,S-00017,2026-01-08,413.40,south
C003,S-00102,2026-01-08,485.07,south
C014,S-00123,2026-01-08,171.25,south
C002,N-00142,2026-01-09,71.70,north
C034,S-00018,2026-01-09,448.22,south
C017,S-00067,2026-01-09,92.39,south
C047,S-00136,2026-01-09,429.25,south
C046,N-00054,2026-01-10,148.24,north
C050,S-00074,2026-01-10,35.77,south
C011,N-00010,2026-01-12,391.18,north
C049,N-00067,2026-01-12,271.97,north
C041,N-00120,2026-01-12,323.13,north
C031,S-00077,2026-01-12,228.41,south
C046,N-00032,2026-01-13,296.50,north
C023,N-00090,2026-01-13,92.92,north
C033,N-00145,2026-01-13,377.04,north
C044,S-00006,2026-01-13,100.66,south
C046,S-00008,2026-01-13,250.38,south
C028,S-00016,2026-01-13,320.09,south
C008,S-00118,2026-01-13,380.47,south
C015,N-00066,2026-01-14,432.73,north
C037,S-00033,2026-01-14,28.33,south
C047,N-00011,2026-01-15,266.03,north
C003,N-00104,2026-01-15,160.22,north
C012,N-00127,2026-01-15,413.80,north
C021,N-00134,2026-01-16,363.43,north
C036,N-00146,2026-01-16,228.72,north
C014,S-00104,2026-01-16,306.54,south
C003,N-00077,2026-01-17,144.22,north
C005,N-00086,2026-01-17,433.92,north
C017,N-00113,2026-01-17,225.09,north
C009,S-00079,2026-01-17,412.80,south
C012,S-00114,2026-01-17,313.08,south
C045,N-00001,2026-01-18,311.59,north
C013,N-00110,2026-01-18,117.10,north
C050,S-00021,2026-01-18,210.83,south
C015,N-00013,2026-01-19,174.92,north
C019,N-00023,2026-01-19,295.06,north
C033,S-00051,2026-01-19,343.36,south
C037,S-00078,2026-01-19,272.89,south
C049,N-00065,2026-01-20,283.67,north
C004,N-00087,2026-01-20,386.89,north
C026,S-00040,2026-01-20,185.55,south
C034,S-00058,2026-01-20,191.74,south
C012,S-00080,2026-01-20,129.71,south
C014,S-00138,2026-01-20,219.18,south
C046,S-00143,2026-01-20,145.56,south
C029,N-00034,2026-01-21,222.83,north
C046,N-00137,2026-01-21,363.26,north
C009,S-00022,2026-01-21,124.91,south
C030,S-00038,2026-01-21,186.62,south
C020,S-00066,2026-01-21,267.99,south
C033,S-00108,2026-01-21,201.54,south
C041,N-00005,2026-01-22,352.52,north
C030,S-00059,2026-01-22,426.70,south
C040,N-00046,2026-01-24,477.32,north
C016,N-00030,2026-01-25,300.05,north
C026,N-00150,2026-01-25,338.26,north
C034,S-00012,2026-01-25,96.97,south
C042,S-00019,2026-01-25,189.37,south
C044,S-00084,2026-01-25,267.73,south
C031,S-00107,2026-01-25,344.71,south
C003,S-00133,2026-01-25,208.43,south
